  InitShader.cpp
C:\Users\Pelin\source\repos\assignment2\spincube\Angel.h(64,48): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(765,17): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(766,17): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(767,17): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(788,23): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(790,23): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(793,29): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(810,29): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
  main.cpp
C:\Users\Pelin\source\repos\assignment2\spincube\Angel.h(64,48): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(765,17): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(766,17): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(767,17): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(788,23): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(790,23): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(793,29): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\mat.h(810,29): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(22,18): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(59,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(59,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(59,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(60,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(60,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(60,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(61,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(61,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(61,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(62,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(62,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(62,14): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(63,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Pelin\source\repos\assignment2\spincube\main.cpp(63,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
